         -7.1699e-03,  2.7476e-02],
        [-2.4354e-02,  1.1778e-02,  2.1399e-02,  ...,  5.7458e-03,
         -4.2629e-03,  5.9529e-02]])


YBaseChangeSigmoidLayer.weight
(4, 336)
tensor([[ 7.4627e-03, -8.5832e-02, -9.4650e-02,  ..., -1.0761e-01,
          8.8015e-04,  9.7023e-03],
        [ 1.1674e-02, -8.4735e-02, -1.0130e-01,  ..., -1.0126e-01,
         -7.1642e-03,  2.9379e-02],
        [ 6.3948e-03,  9.9266e-02, -9.1190e-02,  ..., -8.8391e-02,
         -4.6326e-03, -2.8364e-02],
        [-3.5025e-03, -8.2779e-02,  1.0541e-01,  ...,  1.1703e-01,
         -9.3647e-05, -3.0606e-02]])


fc4.bias
(336,)
tensor([-15.6366,  -1.4647,  -1.3668,  -1.5145, -13.9967, -13.7183,  -2.4749,
         -2.5604,  -4.1113,  -1.3043,  -1.5887, -13.3452, -14.1890,  -3.3849,
        -13.3478, -13.3703,  -2.6307,  -1.7704, -13.1821,  -2.4177, -14.5931,
        -16.4427,  -1.4714,  -0.4325, -13.4896, -14.3606,  -1.2688, -13.5647,
         -1.2744, -12.4799,  -3.2478, -14.8729,  -3.9678,  -1.2048, -16.1050,
        -13.4880,  -0.2800, -14.0143, -13.0290,  -2.6408, -16.2451,  -1.5972,
        -12.5338,  -2.3462,  -2.7550, -17.4810, -13.4172,  -1.0842,  -2.9323,
         -0.6661,  -3.3214,  -1.4415, -17.0283,  -0.8806,  -5.3022, -14.1741,
         -0.6461, -14.1774, -14.7668,  -3.4137,  -0.7234, -13.6303, -13.3896,
         -3.6581,  -1.4833,  -1.7430, -14.1593, -13.8145,  -2.3528, -13.6245,
         -1.0132,  -2.7672, -14.9266,  -1.4264,  -2.7548,  -0.6008, -11.9358,
        -12.3604,  -2.7369, -15.9507,  -2.8755,  -0.6002, -13.9528,  -0.9489,
        -13.3326, -13.4320,  -1.2287,  -2.0981, -13.8891,  -3.0918,  -3.1062,
        -11.4117,   0.1099,  -1.4167,  -1.0685,  -1.2870, -13.8584, -14.1708,
        -13.6497,  -0.9863, -13.6264, -12.3948,  -1.4674,  -1.3926,  -0.2887,
        -13.4777, -14.6678,  -1.4504, -11.8205,  -1.7334, -15.7043, -14.4462,
         -1.6274,  -1.2740,  -9.6778,  -2.0758,  -1.7899, -14.0486, -13.5712,
         -1.6670,  -1.1975, -14.7837,  -2.9364,  -0.5748,  -5.2301,  -1.5865,
        -14.2490,  -1.1360,  -2.2780,  -0.6642, -13.8812, -12.5819, -12.6531,
        -13.7720, -13.4733,  -1.6138,  -0.2603, -14.6083,  -1.7182,  -9.4369,
         -3.0038, -14.8438, -14.0947,  -2.9788,  -2.0128, -16.5787,  -1.6831,
         -0.6819,  -3.0667,  -2.7846,  -3.6922,  -4.7516, -13.2429, -13.5654,
        -12.7684,  -7.2995, -16.7407, -14.4661,  -2.7259, -13.6398,  -2.9336,
         -0.9799, -13.4055, -11.2978, -13.5016, -13.0643,  -1.7318, -13.8796,
         -1.4723,  -1.4071,  -1.1135,  -1.3425,  -6.2941,  -1.6927, -16.5991,
         -1.6509,  -1.6067,  -1.8748,  -0.6320,  -1.0220,  -2.8674, -14.8233,
         -1.8680, -12.7176,  -1.6570,  -1.6165,  -3.1349,  -1.5686,  -2.2994,
        -13.5969,  -0.9882, -13.4522, -16.4231, -13.2919, -13.6445,  -8.3383,
        -12.9515,  -1.1908, -13.7379,  -4.0910,  -0.6095, -10.4584, -14.4686,
         -6.2778,  -5.3716,  -1.5675,  -1.4769, -13.9709, -13.4086, -13.1838,
         -1.4300,  -1.2967,  -0.7600,  -2.0774, -14.4950,  -1.3295, -12.6478,
         -3.2424,  -1.8638,  -7.9164, -13.3880,  -1.3093, -13.1495,  -7.0128,
        -15.6003,  -3.5466, -14.2647, -10.3125,  -3.5427,  -4.5607,  -2.4172,
        -14.2582, -13.3377,  -5.7497, -12.6951, -14.4712, -13.0680,  -0.8522,
         -1.1870,  -3.1657, -13.1083, -14.1625,  -0.9757,  -0.9895,  -7.1638,
         -1.7722,  -2.7599, -13.7718,  -2.8763,  -3.4743,  -1.8449,  -1.9358,
         -2.9438, -15.1667, -13.6875, -14.4848,  -3.4417,  -2.4002,  -1.1707,
         -1.2804, -15.6478, -14.1607,  -1.1771,  -0.5417, -12.4033,  -2.1604,
        -13.8681, -14.9194,  -5.5626,  -1.1217,  -0.1074,  -1.6686, -12.8598,
        -13.2742,  -1.4425, -13.3944,  -2.1070, -16.9856,  -0.5411,  -2.7183,
         -1.3942, -16.4191, -14.1265,  -1.4845, -16.6435,  -1.2211,  -2.8280,
         -3.1615, -15.2465, -15.4644, -11.4142, -13.0826,  -1.7721,  -0.8129,
         -1.3208,  -2.7283,  -2.6543, -15.9821,  -3.1611, -14.6596,  -2.0211,
        -12.8407,  -1.1824, -13.3342,  -1.8265, -14.1290, -15.8077, -13.9360,
        -14.0261,  -1.1366,  -4.2450,  -1.7427,  -0.3050,  -3.5439, -14.6877,
         -0.9453,  -1.3653,  -1.3380, -15.5637, -13.6135, -13.8355,  -1.2971,
         -0.4492,  -7.1053,  -1.4094, -13.5583,  -3.5556,  -2.8627, -13.9434,
         -9.5428,  -3.1898,  -1.8652,  -2.7437,  -1.4991,  -8.2943,  -3.0013])


YBaseChangeSigmoidLayer.bias
(4,)
tensor([-0.3127, -0.4635, -0.4533, -0.2969])


conv1.bias
(16,)
tensor([ 0.2904, -3.0792, -1.6020, -1.1206, -0.1625, -0.8632, -7.0534, -4.8390,
        -6.1744, -0.0953, -2.9150, -2.1377, -3.5675, -5.3482, -0.1168, -1.1478])


conv2.bias
(32,)
tensor([-2.2790, -4.6580, -2.2232, -0.9322, -0.9653, -1.1644, -0.6968,  2.1191,
        -2.1795, -1.5511, -2.2703, -1.0414, -0.5190, -2.9811, -1.0485, -0.5807,
         1.0190, -2.4739, -3.4614, -1.3137, -2.4237,  0.8504, -0.3323, -1.2073,
         8.6454, -1.9214, -6.7826,  1.5501,  1.1075, -1.3081,  0.0856, -2.0581])


conv2.weight
(32, 16, 2, 4)
tensor([[[[-0.8036,  0.1179,  0.3420,  0.2453],
          [ 0.5513, -0.9810, -0.1314, -0.2807]],

         [[-0.1820,  0.4688,  0.3156,  0.1128],
          [ 0.2050, -0.1123,  0.9310,  0.3665]],

         [[-0.2384, -0.2961, -0.3134, -0.7478],
          [-0.0614,  0.2090,  1.0598, -0.0498]],

         ...,

         [[ 0.5476, -0.5932, -0.4388,  0.5209],
          [-0.3886, -0.5903,  0.1482, -0.2418]],

         [[-0.0673,  0.5113, -0.5901,  0.1024],
          [ 0.4105, -0.0018,  0.3254,  0.2537]],

         [[ 0.0948, -0.1605, -0.2132, -0.2033],
          [ 0.0519, -0.0804,  0.1770,  0.0191]]],


        [[[ 0.6163,  0.0823, -0.0022, -0.3678],
          [ 0.5680,  0.2680,  0.2376, -0.5354]],

         [[ 0.0049,  0.0015, -0.0988,  0.3820],
          [ 0.1298,  0.0274,  0.3694,  0.2298]],

         [[ 0.1473, -0.2106, -0.1821,  0.0340],
          [-0.1274, -0.2409,  0.0633,  0.0632]],

         ...,

         [[-1.2306, -0.7432, -1.0034, -0.0888],
          [ 0.1798, -0.4666,  0.0633,  0.0908]],

         [[ 0.1663, -0.0186, -0.0798,  0.1649],
          [ 0.0316, -0.0944,  0.1536,  0.0172]],

         [[-0.1092,  0.6070, -0.2611,  0.4497],
          [-0.0687,  0.0958, -0.3591,  0.1571]]],


        [[[ 0.0242,  0.0017, -0.0111, -0.2649],
          [-0.4494,  0.3062, -0.0661, -0.3157]],

         [[-0.0726, -0.4721, -0.0562, -0.0216],
          [ 0.1504, -0.0628, -0.0512, -0.2342]],

         [[ 0.1084, -0.0898,  0.0824,  0.1405],
          [-0.0436,  0.1434, -0.3292,  0.2200]],

         ...,

         [[ 0.2774,  0.2829,  0.2298,  0.4721],
          [-0.5339, -0.0846,  0.0591,  0.3302]],

         [[-0.0907, -0.2138, -0.1840, -0.0377],
          [ 0.2772,  0.7317,  0.1520,  0.1963]],

         [[ 0.0456,  0.1781, -0.1101, -0.1574],
          [ 0.1226,  0.2896,  0.0138,  0.0710]]],


        ...,


        [[[ 0.2455,  0.6641, -0.4132,  0.0805],
          [-0.0876, -0.3673,  0.5394,  0.2025]],

         [[ 0.4791,  0.0776, -0.2548,  1.0331],
          [-0.1136,  0.4897, -0.0270, -1.2050]],

         [[ 0.1337,  0.7073,  0.2272, -1.0021],
          [-0.1005, -0.6711, -0.6212,  1.1951]],

         ...,

         [[-1.2267, -0.1216,  0.7700,  0.2596],
          [ 1.1775,  0.4030, -0.1477, -0.0276]],

         [[ 0.1448,  0.1363, -0.1722,  0.1813],
          [ 0.3254,  0.0605,  0.2838, -0.3294]],

         [[-0.0554, -0.2395,  0.3655, -0.5932],
          [-0.1184,  0.3791, -0.5000,  0.9138]]],


        [[[-0.0526,  0.2942,  0.0941,  0.0035],
          [-0.1140, -0.0985, -0.0497, -0.0045]],

         [[ 0.1379,  0.0641,  1.0691, -0.0157],
          [ 0.0042,  0.0538, -0.0937,  0.0892]],

         [[-0.0828,  0.0689,  0.0359,  0.0446],
          [ 0.0404, -0.0196, -0.0475, -0.0637]],

         ...,

         [[ 0.1454,  0.1546, -0.5624,  0.1998],
          [ 0.1424,  0.0085, -0.1021,  0.1366]],

         [[-0.1325, -0.1117, -0.0174,  0.0521],
          [-0.0249,  0.0356, -0.0567,  0.0377]],

         [[ 0.0506, -0.0413, -4.5873,  0.0165],
          [ 0.0760, -0.0359,  0.0245, -0.0670]]],


        [[[-0.6468, -0.0377, -0.0553,  0.0239],
          [ 0.0524, -0.0714,  0.2805, -0.0109]],

         [[-0.1288,  0.0227,  0.0400, -0.1232],
          [ 0.5961,  0.1317,  0.2261, -0.0481]],

         [[ 0.0737, -0.0073, -0.1554, -0.0127],
          [ 0.0346, -0.1266, -0.0482, -0.0822]],

         ...,

         [[-0.2112, -0.1935, -0.0661,  0.2614],
          [-0.0144, -0.0759, -0.5519,  0.4060]],

         [[-0.0824, -0.0096,  0.0577, -0.0708],
          [-0.0143, -0.0385, -0.0069,  0.1258]],

         [[ 0.0978,  0.0897, -0.0731, -0.0610],
          [-0.3158, -0.0697, -0.1142, -0.0552]]]])




Actual params: 
conv1.weight
(16, 4, 1, 4)
Parameter containing:
tensor([[[[ 0.0192, -0.0551, -0.0009, -0.0028]],

         [[-0.3105, -0.1864, -0.1999, -0.2851]],

         [[ 0.0981, -0.1517, -0.2206,  0.0846]],

         [[ 0.9305,  0.0088,  0.2295,  0.2831]]],


        [[[-0.9153,  0.0018, -0.0066, -0.2962]],

         [[-0.6695,  0.1009, -0.0891, -0.1252]],

         [[ 0.1082,  0.4668,  0.2057, -0.1190]],

         [[-0.7211, -0.0840,  0.0713,  0.1410]]],


        [[[-0.8435,  0.0425, -1.3522, -1.1034]],

         [[-0.2047, -0.1409, -0.3287, -0.8472]],

         [[ 0.5718, -0.4175,  0.5766,  0.6293]],

         [[-0.6497,  0.6638, -1.0005, -0.2433]]],


        [[[ 0.0184,  0.0947, -0.5211, -0.2270]],

         [[-0.1857, -0.8912, -0.1986, -0.4427]],

         [[-0.3431, -0.3356, -0.1150, -0.2238]],

         [[ 0.2330,  0.9256,  0.0412,  0.3046]]],


        [[[-0.0098,  0.0091, -0.3304, -0.0156]],

         [[-0.0348, -0.1149, -0.0347, -0.0333]],

         [[-0.3245, -0.3560, -0.1897, -0.1361]],

         [[ 0.1877, -0.6237, -0.0943, -0.2981]]],


        [[[-0.0553, -0.0874, -0.0911,  0.0184]],

         [[-0.1628, -0.0721, -0.0318, -0.2785]],

         [[ 1.1817,  1.1717,  1.1814,  1.0781]],

         [[-0.2974, -0.5401, -0.5367,  0.5781]]],


        [[[ 0.2229,  0.2270,  0.2489,  0.2017]],

         [[ 0.1392,  0.0323, -0.0284,  0.0774]],

         [[ 0.4050,  0.1174,  0.3333,  0.3432]],

         [[ 0.0624,  0.1604,  0.3629,  0.1062]]],


        [[[ 0.1835,  0.1926,  0.1871,  0.2067]],

         [[-0.2026, -0.2251, -0.2666, -0.2076]],

         [[ 0.0220, -0.0833,  0.0322, -0.0245]],

         [[ 0.3128,  0.3359,  0.3683,  0.4644]]],


        [[[ 0.1467,  0.1246, -0.7772,  0.1020]],

         [[ 0.0390, -0.0139, -0.3038,  0.0764]],

         [[ 0.2213,  0.2114,  0.2331,  0.2667]],

         [[ 0.2974,  0.1053, -0.1854,  0.0118]]],


        [[[ 0.0784,  0.0866,  0.1005,  0.0712]],

         [[-0.0751, -0.0769, -0.0476, -0.3801]],

         [[ 0.0818,  0.1444, -0.5114,  0.0367]],

         [[ 0.1065,  0.1483,  0.2691,  0.4247]]],


        [[[ 0.0456,  0.0550,  0.0588,  0.0403]],

         [[-0.2807, -0.2419, -0.3754, -0.4684]],

         [[-0.7184, -0.9878, -0.9011, -0.6431]],

         [[ 0.3088,  0.0514,  0.2265,  0.4357]]],


        [[[ 0.0482,  0.0638,  0.0467,  0.0477]],

         [[ 0.9641,  0.9334,  0.8646,  0.9639]],

         [[ 0.6846,  0.6826,  0.5167,  0.6943]],

         [[-0.8140, -0.6916, -0.7010, -0.8249]]],


        [[[-0.5856,  0.1063,  0.0823, -0.2700]],

         [[-0.3568, -0.8566, -0.0518, -0.1995]],

         [[-0.0319, -0.0127, -0.0030, -0.0498]],

         [[ 0.0866,  1.0574,  0.1804,  0.0660]]],


        [[[ 0.2303,  0.2133,  0.2071,  0.2040]],

         [[ 0.4686,  0.4010,  0.3287,  0.5418]],

         [[-0.5835, -0.2457, -0.0450, -0.9347]],

         [[-0.0986, -0.2186, -0.1838, -0.3644]]],


        [[[-0.2645, -0.6048, -1.0740,  0.0169]],

         [[-0.0137,  0.0871, -0.8447,  0.1345]],

         [[ 0.1518,  0.5369, -0.7141,  0.0769]],

         [[-0.5313, -1.1325, -0.5956, -0.0439]]],


        [[[ 0.0077, -0.0165, -0.0386, -0.2560]],

         [[-0.1101,  0.0124,  0.0816, -0.1014]],

         [[-0.1084, -0.2143, -0.0808, -0.0979]],

         [[-0.7144, -0.0115,  0.1861, -0.0562]]]], requires_grad=True)


conv1.bias
(16,)
Parameter containing:
tensor([ 0.2904, -3.0792, -1.6020, -1.1206, -0.1625, -0.8632, -7.0534, -4.8390,
        -6.1744, -0.0953, -2.9150, -2.1377, -3.5675, -5.3482, -0.1168, -1.1478],
       requires_grad=True)


conv2.weight
(32, 16, 2, 4)
Parameter containing:
tensor([[[[-0.8036,  0.1179,  0.3420,  0.2453],
          [ 0.5513, -0.9810, -0.1314, -0.2807]],

         [[-0.1820,  0.4688,  0.3156,  0.1128],
          [ 0.2050, -0.1123,  0.9310,  0.3665]],

         [[-0.2384, -0.2961, -0.3134, -0.7478],
          [-0.0614,  0.2090,  1.0598, -0.0498]],

         ...,

         [[ 0.5476, -0.5932, -0.4388,  0.5209],
          [-0.3886, -0.5903,  0.1482, -0.2418]],

         [[-0.0673,  0.5113, -0.5901,  0.1024],
          [ 0.4105, -0.0018,  0.3254,  0.2537]],

         [[ 0.0948, -0.1605, -0.2132, -0.2033],
          [ 0.0519, -0.0804,  0.1770,  0.0191]]],


        [[[ 0.6163,  0.0823, -0.0022, -0.3678],
          [ 0.5680,  0.2680,  0.2376, -0.5354]],

         [[ 0.0049,  0.0015, -0.0988,  0.3820],
          [ 0.1298,  0.0274,  0.3694,  0.2298]],

         [[ 0.1473, -0.2106, -0.1821,  0.0340],
          [-0.1274, -0.2409,  0.0633,  0.0632]],

         ...,

         [[-1.2306, -0.7432, -1.0034, -0.0888],
          [ 0.1798, -0.4666,  0.0633,  0.0908]],

         [[ 0.1663, -0.0186, -0.0798,  0.1649],
          [ 0.0316, -0.0944,  0.1536,  0.0172]],

         [[-0.1092,  0.6070, -0.2611,  0.4497],
          [-0.0687,  0.0958, -0.3591,  0.1571]]],


        [[[ 0.0242,  0.0017, -0.0111, -0.2649],
          [-0.4494,  0.3062, -0.0661, -0.3157]],

         [[-0.0726, -0.4721, -0.0562, -0.0216],
          [ 0.1504, -0.0628, -0.0512, -0.2342]],

         [[ 0.1084, -0.0898,  0.0824,  0.1405],
          [-0.0436,  0.1434, -0.3292,  0.2200]],

         ...,

         [[ 0.2774,  0.2829,  0.2298,  0.4721],
          [-0.5339, -0.0846,  0.0591,  0.3302]],

         [[-0.0907, -0.2138, -0.1840, -0.0377],
          [ 0.2772,  0.7317,  0.1520,  0.1963]],

         [[ 0.0456,  0.1781, -0.1101, -0.1574],
          [ 0.1226,  0.2896,  0.0138,  0.0710]]],


        ...,


        [[[ 0.2455,  0.6641, -0.4132,  0.0805],
          [-0.0876, -0.3673,  0.5394,  0.2025]],

         [[ 0.4791,  0.0776, -0.2548,  1.0331],
          [-0.1136,  0.4897, -0.0270, -1.2050]],

         [[ 0.1337,  0.7073,  0.2272, -1.0021],
          [-0.1005, -0.6711, -0.6212,  1.1951]],

         ...,

         [[-1.2267, -0.1216,  0.7700,  0.2596],
          [ 1.1775,  0.4030, -0.1477, -0.0276]],

         [[ 0.1448,  0.1363, -0.1722,  0.1813],
          [ 0.3254,  0.0605,  0.2838, -0.3294]],

         [[-0.0554, -0.2395,  0.3655, -0.5932],
          [-0.1184,  0.3791, -0.5000,  0.9138]]],


        [[[-0.0526,  0.2942,  0.0941,  0.0035],
          [-0.1140, -0.0985, -0.0497, -0.0045]],

         [[ 0.1379,  0.0641,  1.0691, -0.0157],
          [ 0.0042,  0.0538, -0.0937,  0.0892]],

         [[-0.0828,  0.0689,  0.0359,  0.0446],
          [ 0.0404, -0.0196, -0.0475, -0.0637]],

         ...,

         [[ 0.1454,  0.1546, -0.5624,  0.1998],
          [ 0.1424,  0.0085, -0.1021,  0.1366]],

         [[-0.1325, -0.1117, -0.0174,  0.0521],
          [-0.0249,  0.0356, -0.0567,  0.0377]],

         [[ 0.0506, -0.0413, -4.5873,  0.0165],
          [ 0.0760, -0.0359,  0.0245, -0.0670]]],


        [[[-0.6468, -0.0377, -0.0553,  0.0239],
          [ 0.0524, -0.0714,  0.2805, -0.0109]],

         [[-0.1288,  0.0227,  0.0400, -0.1232],
          [ 0.5961,  0.1317,  0.2261, -0.0481]],

         [[ 0.0737, -0.0073, -0.1554, -0.0127],
          [ 0.0346, -0.1266, -0.0482, -0.0822]],

         ...,

         [[-0.2112, -0.1935, -0.0661,  0.2614],
          [-0.0144, -0.0759, -0.5519,  0.4060]],

         [[-0.0824, -0.0096,  0.0577, -0.0708],
          [-0.0143, -0.0385, -0.0069,  0.1258]],

         [[ 0.0978,  0.0897, -0.0731, -0.0610],
          [-0.3158, -0.0697, -0.1142, -0.0552]]]], requires_grad=True)


conv2.bias
(32,)
Parameter containing:
tensor([-2.2790, -4.6580, -2.2232, -0.9322, -0.9653, -1.1644, -0.6968,  2.1191,
        -2.1795, -1.5511, -2.2703, -1.0414, -0.5190, -2.9811, -1.0485, -0.5807,
         1.0190, -2.4739, -3.4614, -1.3137, -2.4237,  0.8504, -0.3323, -1.2073,
         8.6454, -1.9214, -6.7826,  1.5501,  1.1075, -1.3081,  0.0856, -2.0581],
       requires_grad=True)


conv3.weight
(48, 32, 3, 4)
Parameter containing:
tensor([[[[ 0.6252,  0.2991, -0.3885,  0.4945],
          [ 0.5583,  0.3351,  0.2444, -0.1303],
          [-0.7653, -0.3018,  0.2819, -0.0254]],

         [[-0.0956,  0.7028,  0.1779, -0.6999],
          [ 0.6265,  1.1459,  0.7586,  0.0459],
          [-0.1148, -0.0629,  0.5171,  0.0995]],

         [[-0.0740,  0.7517, -0.0458,  0.2083],
          [ 0.1302, -0.3901,  0.1346,  0.0931],
          [-0.4432, -0.0240, -0.0776,  0.0221]],

         ...,

         [[-0.1979,  0.0994,  0.0774, -0.1365],
          [ 0.2699,  0.0661,  0.0910,  0.2340],
          [-0.0648, -0.0072,  0.0301,  0.1181]],

         [[-0.2488, -0.1481, -0.1355,  0.1890],
          [ 0.0304, -0.0417, -0.0459, -0.1081],
          [ 0.1122,  0.0890,  0.0728, -0.1345]],

         [[ 0.0766, -0.0134, -0.0102, -0.2278],
          [-0.0217,  0.0165, -0.0832, -0.1919],
          [ 0.0493,  0.0416,  0.0252, -0.0265]]],


        [[[ 0.3413,  0.4536, -0.3234,  1.3962],
          [ 0.5164,  0.4492,  0.2317,  0.7678],
          [ 0.5944,  0.2025,  0.3201,  0.6721]],

         [[ 0.3902,  0.2657, -0.0500,  0.1998],
          [ 0.5925,  0.6040,  0.4580,  0.6581],
          [ 0.9134,  0.6938,  0.4818,  0.9059]],

         [[-0.1244, -0.0714, -0.2928,  0.6101],
          [-0.0696, -0.0743,  0.9882, -0.2691],
          [-0.0609, -0.0947, -0.7546, -0.5489]],

         ...,

         [[-0.6243, -0.1733, -0.8626,  0.2872],
          [ 0.0001,  0.2819, -0.1486, -0.4881],
          [ 0.2381, -0.5624, -0.7342, -0.6701]],

         [[ 0.1209, -0.1431, -0.0709, -0.1115],
          [-0.6348, -0.2664,  0.1666,  0.0510],
          [ 0.6762,  0.1235, -0.0153, -0.0928]],

         [[-0.5230, -2.2329, -0.0820,  0.5426],
          [ 0.2518,  3.4122,  0.0891,  0.5246],
          [ 0.0137, -2.7152,  0.2187,  0.5024]]],


        [[[ 0.6161, -0.0132, -0.4978, -0.1563],
          [ 1.4198,  0.9057,  0.0121,  0.0646],
          [ 1.1238,  0.2804, -0.0134,  0.4383]],

         [[ 1.9222,  0.5960,  0.9314, -0.1938],
          [ 2.4949,  1.1861,  1.5328, -0.1183],
          [ 2.1684,  0.8937,  1.4183, -0.0564]],

         [[ 0.3762,  0.0677,  0.0213,  0.1109],
          [-0.4739,  0.0595,  0.0142,  0.0280],
          [-0.1949, -0.1990,  0.0186,  0.0859]],

         ...,

         [[ 0.0226, -0.0326, -0.0106,  0.1777],
          [ 0.1301,  0.0114,  0.0236, -0.0311],
          [ 0.0669, -0.0251, -0.0623,  0.0894]],

         [[-0.0159,  0.0789,  0.0354,  0.0611],
          [-0.0203, -0.0677, -0.0292,  0.0855],
          [ 0.0236,  0.0327, -0.0424, -0.0448]],

         [[-0.0050, -0.3101, -0.0407, -0.0265],
          [-0.0462, -0.2949,  0.0886,  0.0830],
          [-0.0016, -0.0433,  0.0415,  0.0771]]],


        ...,


        [[[-1.2673,  0.0208,  0.0140, -1.9591],
          [ 0.0643,  0.5911, -0.3323,  1.4598],
          [ 0.2709,  0.3884,  0.6868,  1.1593]],

         [[-0.6977, -0.1776, -0.0402,  0.3870],
          [ 1.0571,  1.2253,  0.5462, -0.0207],
          [ 0.7628,  0.9026,  1.4259, -0.5218]],

         [[ 0.0685,  0.2097,  0.4553, -0.6210],
          [-0.0270,  0.0894,  0.2572,  0.2776],
          [-0.2322, -0.4868, -0.6757, -1.2097]],

         ...,

         [[ 0.0446,  0.0794,  0.0732, -0.4720],
          [ 0.3037, -0.4466, -0.3009, -1.1427],
          [-0.4149, -0.9053,  0.9395, -0.1382]],

         [[ 0.0346, -0.6022, -0.3107,  0.1875],
          [-0.2374, -0.0728,  0.5091, -0.6186],
          [-0.0538,  0.8877,  0.4135, -0.3031]],

         [[ 0.0602, -0.3688, -0.0745,  0.1052],
          [-0.2227, -0.5401,  0.2779, -0.3502],
          [ 0.2701,  1.2415, -0.3371, -0.2503]]],


        [[[-0.1932,  0.0638,  0.1334, -0.2018],
          [ 0.7700, -0.2156, -0.0707, -1.0615],
          [ 0.5451,  0.8319,  0.3031, -0.0103]],

         [[ 0.0918,  0.6935, -0.3095, -0.0853],
          [ 1.0487,  1.6758,  0.6115, -1.7548],
          [ 0.9898,  1.6933,  0.3342,  0.0007]],

         [[-0.3020,  0.2925, -0.1763,  0.1267],
          [ 0.2121,  0.1417, -0.3069, -0.5460],
          [-0.2073, -0.3365,  0.1636,  0.0601]],

         ...,

         [[-1.1565, -0.2361, -0.0874,  0.0529],
          [ 0.5318,  0.2491, -0.0457, -0.0730],
          [-0.9057, -0.2517,  0.0520, -0.2141]],

         [[-0.3589, -0.8747, -0.3510, -0.4378],
          [ 0.5190,  0.1148, -0.0311, -0.4047],
          [-0.0268,  0.4685, -0.1101,  0.2341]],

         [[-0.1144,  0.0175, -0.0698, -0.4156],
          [-0.1596, -0.1367, -0.4248,  0.5406],
          [-0.2992,  0.3673,  0.6553,  0.4121]]],


        [[[ 0.5744, -0.5416, -0.0580, -0.1717],
          [ 0.3114,  1.1817, -0.0855,  0.1802],
          [-0.2731, -0.4376,  0.1211, -0.2450]],

         [[ 1.8755, -0.0909,  0.0476,  0.0185],
          [ 2.8965,  1.1446,  1.5953,  0.0659],
          [-0.2276, -0.4164, -0.2086, -0.5505]],

         [[ 0.4101,  0.2084,  0.1293,  0.1526],
          [-0.1530, -0.2180, -0.0013, -0.1310],
          [ 0.0151,  0.1580,  0.0335,  0.0254]],

         ...,

         [[ 0.0778,  0.0400, -0.0418, -0.1203],
          [ 0.0120, -0.0200, -0.0751,  0.0355],
          [ 0.0887,  0.1225,  0.0339, -0.1717]],

         [[-0.0884, -0.0451, -0.0416,  0.1352],
          [-1.6736, -0.0820, -0.0472, -0.0461],
          [ 1.9962, -0.0837,  0.0188,  0.1125]],

         [[-2.1926, -0.2194,  0.0393,  0.3008],
          [ 1.1771, -0.0394,  0.0092, -0.2186],
          [-0.2419, -0.1036,  0.0308,  0.0993]]]], requires_grad=True)


conv3.bias
(48,)
Parameter containing:
tensor([-2.1697, -1.7643, -2.7785, -4.3524, -3.8963, -3.8096, -2.8056, -4.1081,
        -2.8426, -0.5552, -3.2051, -2.1148, -4.2913, -2.2892, -3.6802, -1.8067,
        -1.2544, -1.1793, -1.8260, -7.0748, -2.4679, -0.3713, -1.8850, -2.4078,
        -1.7460, -2.5595, -1.3242, -2.9966, -0.9439, -2.4970, -3.4669, -1.6194,
        -3.3747, -1.9544, -2.5803, -0.1152, -2.0550, -1.3213, -2.6227, -4.1408,
        -2.5521, -3.0524, -4.9514, -1.8882, -1.7838, -2.5899, -3.0145, -2.0471],
       requires_grad=True)


fc4.weight
(336, 4608)
Parameter containing:
tensor([[-0.0240,  0.0248, -0.0593,  ...,  0.1106,  0.0305,  0.0279],
        [ 0.0594,  0.0103, -0.0236,  ...,  0.0582, -0.1918, -0.4124],
        [-0.0536, -0.1800, -0.0738,  ...,  0.0499,  0.2059,  0.1377],
        ...,
        [-0.0199, -0.0616, -0.0097,  ..., -0.0624,  0.2892,  0.0398],
        [-0.2376, -0.0125, -0.2764,  ...,  0.0159,  0.0559, -0.0357],
        [-0.2465, -0.0585, -0.1650,  ..., -0.0865,  0.1383,  0.2041]],
       requires_grad=True)


fc4.bias
(336,)
Parameter containing:
tensor([-15.6366,  -1.4647,  -1.3668,  -1.5145, -13.9967, -13.7183,  -2.4749,
         -2.5604,  -4.1113,  -1.3043,  -1.5887, -13.3452, -14.1890,  -3.3849,
        -13.3478, -13.3703,  -2.6307,  -1.7704, -13.1821,  -2.4177, -14.5931,
        -16.4427,  -1.4714,  -0.4325, -13.4896, -14.3606,  -1.2688, -13.5647,
         -1.2744, -12.4799,  -3.2478, -14.8729,  -3.9678,  -1.2048, -16.1050,
        -13.4880,  -0.2800, -14.0143, -13.0290,  -2.6408, -16.2451,  -1.5972,
